B101-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-1
B102-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2
B103-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3
B104-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-4
B105-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-5
B106-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-6
B107-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-7
B108-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-8
B109-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-9
B110-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-10
B111-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-11
B112-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-12
B113-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-13
B114-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-14
B115-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-15
QP-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-16
QO-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-17
Q10-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-19
Q12-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-21
Q13-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-22
E016-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-25
E111-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-27
E213-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-28
F9-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-42
F10-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-43
F11-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-45
F12-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-46
F20-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-47
F21-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-48
F22-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-49
S03-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-53
S05-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-54
S15-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-55
S17-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-57
S18 - Ajedrez-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-58
S19-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-59
S25-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-60
S26-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-61
S27-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-62
S28-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-63
S29-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-64
DII 21-Domeyko 2338 (DII)	Domeyko 2338 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-65
DII 22-Domeyko 2338 (DII)	Domeyko 2338 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-66
DII 33-Domeyko 2338 (DII)	Domeyko 2338 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-68
DII 24-Domeyko 2338 (DII)	Domeyko 2338 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-69
Piscina-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-80
S14-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-81
S24-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-82
LAB FLUIDOS-Edificio Civil	Edificio Civil	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-83
N01-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-91
N02-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-92
DII 31-Domeyko 2338 (DII)	Domeyko 2338 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-97
SEM. Mecanica-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-98
SEMINARIO  MINAS-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-99
Taller Molina-Av. Blanco Encalada 2743	Av. Blanco Encalada 2743	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-100
Multiuso-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-101
Títulos y Grados-Edificio Central	Edificio Central	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-102
SALA SEMINARIO ING. CIVIL-Edificio Civil	Edificio Civil	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-103
Salón Gorbea-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-104
DII211-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-105
SEM. MA		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-107
SEM. QI		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-108
Cerro Calán-OBSERVATORIO CERRO CALAN	OBSERVATORIO CERRO CALAN	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-110
PARQUE OHIGGINS		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-118
Multicancha Beauchef 850-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-119
GIMNASIO		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-120
N11-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-122
B204-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-124
B203-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-126
B205-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-127
B206-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-128
B210-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-129
B211-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-130
B212-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-131
B213-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-132
B214-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-133
SEM. FI		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-147
E015-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-148
E214-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-149
E216-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-150
E215-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-151
LMO Industrias-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-155
Auditorio DCC, 4º Piso-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-167
G101-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-179
G102-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-180
G103-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-181
G104-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-182
G106-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-184
G107-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-185
G108 - Humberto Fuenzalida-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-186
G110-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-188
G201-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-189
G301-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-190
G302-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-191
G303-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-192
G304-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-193
G305-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-194
G306-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-195
Laboratorio-Laboratorio	Laboratorio	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-198
G111-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-199
Club de Tenis Stgo.-Parque O'Higgins	Parque O'Higgins	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-203
GALILEO-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-206
Gimnasio Máquinas-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-210
Sala Seminario 6º P. MAT.		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-211
Lab.Microsoft, Piso 4, DCC-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-213
Tutorial		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-214
SEMINARIO-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-220
Of. del Profesor		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-221
Sala Reunión, Piso 3, Depto. Ing.Civil-Edificio Civil	Edificio Civil	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-223
Aud. Eléctrica, Piso 4-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-231
G109-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-237
Sala 2, Piso 2, GEOF.-Geofísica	Geofísica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-240
GImnasio Musculación-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-246
Laborat. FI, Piso 2		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-249
Auditorio Picarte, DCC 3º Piso-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-273
Gimnasio Domeyko-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-291
CEC, Zócalo, Zona D-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-305
SEM-EL		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-309
SEM. GEOF.		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-456
DCC, Sala Reuniones, Piso 3-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-459
DCC, Sala Reuniones B851 Nº320-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-460
Beaucheff 1225, Of. C-5		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-461
Sala Seminario, Edif.Electrotecnología, Piso 2-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-462
B01-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-464
Sala Laboratorio de Computación DCC, Piso 3-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-471
DII 23-Domeyko 2338 (DII)	Domeyko 2338 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-475
Sala de Reuniones, Depto. BT-IQ		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-477
Sala de Reuniones de la División Transporte - 5º piso DIC-Edificio Civil	Edificio Civil	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-479
Seminario Biblioteca 2º piso-BIBLIOTECA	BIBLIOTECA	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2987
B001-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2988
Laboratorio Introducción a la Ingeniería-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2990
Laboratorio Microscopio-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2991
Laboratorio Microscopio GL-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2992
Laboratorio de Microscopio-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2993
