B101-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-1
Lab. Proyectos-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2995
Auditorio DII-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2996
S30-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2997
Sala Seminario CM-edificio Química y Minas	edificio Química y Minas	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2998
.-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-2999
Laboratorio Docente CM-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3000
Postgrado-borrar	borrar	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3001
Sala Atención Area de Inglés-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3002
N03-BIBLIOTECA	BIBLIOTECA	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3003
Sala Geofísica 2º Piso-Geofísica	Geofísica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3004
Laboratorio INTA-INTA	INTA	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3005
Sala Seminario DIM 5º PISO-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3006
B208-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3007
Laboratorio de Rocas-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3008
Laboratorio de Transporte (Depto. Ing. Civil 5º piso)-Edificio Civil	Edificio Civil	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3009
Sala DII-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3010
Sala Seminario Depto. Ciencias de los Mat.-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3011
Sala Seminario Depto. Mecanica-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3012
Sala Geofisica 5º piso-Geofísica	Geofísica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3013
C5 Beaucheff Nº 1225-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3014
Sala de Reuniones-Edificio Civil	Edificio Civil	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3015
SALA DE REUNIONES DIQBT-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3016
Seminario 3er piso-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3017
Laboratorio Computacional Depto. Mecánica-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3018
Seminario 1 Oriente-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3019
Seminario 2 Poniente-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3020
Auditorio 779-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3021
sala de reuniones del laboratorio de materia fuera del equilibrio-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3022
Sala de seminarios del tercer piso del DFI-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3023
HALL SUR-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3024
N20-Edificio Escuela	Edificio Escuela	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3025
MI-1 - Depto Minas-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3026
LAB. COMPUTACION DOCENTE DIE-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3027
Sala Computadores 4º piso Mecánica-Edificio Central	Edificio Central	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3028
Sala Seminario 3º Piso Depto. Física-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3029
Sala Reuniones Piso 8 Decanato-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3030
Auditorio Beauchef 851 - Enrique d'Etigny Lyon-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3031
Sala de Vidrio-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3032
B02-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3033
B03-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3034
B04-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3035
B05-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3036
B06-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3037
B07-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3038
B08-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3039
Gimnasio Pesas-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3040
Multiuso B.P.-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3041
Sala Aerobica-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3042
Dojo-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3043
Gimnasio 1-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3044
Gimnasio 2-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3045
Piscina Beauchef 851-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3046
Sala de Juegos-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3047
Sala de Artes-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3048
Depto. Computación-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3049
Hall Central Beauchef 851-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3050
Explanada-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3051
IM-1-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3052
J. von Newman del 7°piso del CMM-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3053
Sala de Musica-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3054
Sala de Reuniones 234, 2do piso-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3058
Sala 417-Edificio Central	Edificio Central	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3062
Cafeteria-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3066
Sala Beauchef 851-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3070
Gimnasio Basquetbol-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3074
Cancha Futsal - Tenis - Balonmano-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3078
Cancha Voleibol - Básquetbol-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3082
Edificio Industria 779-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3086
Sala Edificio DII - Beauchef 851-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3090
Sala 4to piso torre central-Edificio Central	Edificio Central	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3094
Sala Seminario 4°piso DIM-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3098
FabLab-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3102
Sala de Post Grado de Física Oriente-Edificio Física	Edificio Física	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3106
LMC 4to piso, mecánica-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3110
Sala 439 DIM-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3114
Sala IQBT-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3118
Sala Asamblea - DII 851 4º Piso-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3122
Auditorio Nº 303 -poniente-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3126
Seminario 5to piso, mecanica-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3130
Sala de Reunion 6to piso, Ing Química-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3134
Patio Principal Beauchef 851-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3138
MI 1-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3142
Sala de Proyectos 4to piso - Mecanica-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3146
Laboratorio 4to piso DIM-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3150
Sala de Seminarios 4°piso (N°439)-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3154
Laboratorio Metalurgia-Av. Blanco Encalada 2743	Av. Blanco Encalada 2743	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3158
Auditorio P303 - Philippe Flajolet-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3162
Sala Reuniones 4º Piso - Nº440 DIM-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3166
Sala Luis y Samit-edificio Química y Minas	edificio Química y Minas	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3170
BP316 - DII-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3174
BP402 DII-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3178
779B DII-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3182
BP0403 DII-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3186
Sala Proyectos 2, Mecánica 4º piso-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3190
G105 Laboratorio de Computación-Edificio Geología	Edificio Geología	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3194
Sala 5-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3198
Sala Seminario 4º piso - DCM-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3202
DII 34-Domeyko 2338 (DII)	Domeyko 2338 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3206
DII 11-Domeyko 2369 (DII)	Domeyko 2369 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3210
DII 12-Domeyko 2369 (DII)	Domeyko 2369 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3214
Sala de Estudio 4º piso DIM-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3218
Sala Seminario 4º piso - Departamento Ingeniería Química, Biotecnología y Materiales-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3221
Sala Reuniones Centro C5-FCFM	FCFM	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3225
BP401 - DII-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3229
Cancha Tenis B. Poniente-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3233
BP614-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3237
BP709-Edificio Ingeniería Industrial	Edificio Ingeniería Industrial	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3241
Laboratorio Lorenzo, 3º piso DCC-Departamento Ciencias de la Computación	Departamento Ciencias de la Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3245
B09-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3249
Sala Gianna Vallebuona - Depto. Minas-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3253
Q21-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3257
Q22-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3261
Q23-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3265
Laboratorio Electrotecnologias-Edificio Eléctrica	Edificio Eléctrica	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3269
B010 (Torre Norte piso -2)-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3270
B100-Edificio Computación	Edificio Computación	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3274
Piscina Escolar U. de Chile		https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3278
MI-2 -  Depto Minas-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3282
Laboratorio Bunker - Depto. Minas-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3286
Auditorio Eduardo Simian-Edificio Química	Edificio Química	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3290
Cancha de Squash-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3294
DII-Domeyko 2338 (DII)	Domeyko 2338 (DII)	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3298
Laboratorio Investigación BP02-27-Beauchef 851	Beauchef 851	https://ucampus.uchile.cl/m/fcfm_eventos/objeto?objeto=sala-3302
